
2019-6-28 16:38:33

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-pt/values-pt.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-pt/values-pt.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-pt-rBR/values-pt-rBR.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-pt-rBR/values-pt-rBR.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-pt-rPT/values-pt-rPT.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-pt-rPT/values-pt-rPT.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-ro/values-ro.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-ro/values-ro.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-ru/values-ru.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-ru/values-ru.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-si/values-si.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-si/values-si.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-sk/values-sk.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-sk/values-sk.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-sl/values-sl.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-sl/values-sl.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-sq/values-sq.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-sq/values-sq.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-sr/values-sr.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-sr/values-sr.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-sv/values-sv.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-sv/values-sv.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-sw/values-sw.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-sw/values-sw.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-sw600dp-v13/values-sw600dp-v13.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-sw600dp-v13/values-sw600dp-v13.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-ta/values-ta.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-ta/values-ta.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-te/values-te.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-te/values-te.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-th/values-th.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-th/values-th.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-tl/values-tl.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-tl/values-tl.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-tr/values-tr.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-tr/values-tr.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-uk/values-uk.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-uk/values-uk.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-ur/values-ur.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-ur/values-ur.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-uz/values-uz.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-uz/values-uz.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-v11/values-v11.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-v11/values-v11.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-v12/values-v12.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-v12/values-v12.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-v13/values-v13.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-v13/values-v13.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-v14/values-v14.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-v14/values-v14.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-v16/values-v16.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-v16/values-v16.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-v17/values-v17.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-v17/values-v17.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-v18/values-v18.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-v18/values-v18.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-v21/values-v21.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-v21/values-v21.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-v22/values-v22.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-v22/values-v22.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-v23/values-v23.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-v23/values-v23.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-v24/values-v24.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-v24/values-v24.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-v25/values-v25.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-v25/values-v25.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-v26/values-v26.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-v26/values-v26.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-vi/values-vi.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-vi/values-vi.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-xlarge-v4/values-xlarge-v4.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-xlarge-v4/values-xlarge-v4.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-zh-rCN/values-zh-rCN.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-zh-rCN/values-zh-rCN.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-zh-rHK/values-zh-rHK.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-zh-rHK/values-zh-rHK.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-zh-rTW/values-zh-rTW.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-zh-rTW/values-zh-rTW.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-zu/values-zu.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-zu/values-zu.xml
[INFO]   Extracting module resources: /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-cardview.res.zip
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-2y1xyz.ibq95/res/values/values.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values/values.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-2y1xyz.ibq95/res/values-v23/values-v23.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-v23/values-v23.xml
[INFO]   Extracting module resources: /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-design.res.zip
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-6scqg0.1ohu/res/anim/design_bottom_sheet_slide_in.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/anim/design_bottom_sheet_slide_in.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-6scqg0.1ohu/res/anim/design_bottom_sheet_slide_in.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/anim/design_bottom_sheet_slide_in.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-6scqg0.1ohu/res/anim/design_bottom_sheet_slide_out.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/anim/design_bottom_sheet_slide_out.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-6scqg0.1ohu/res/anim/design_bottom_sheet_slide_out.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/anim/design_bottom_sheet_slide_out.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-6scqg0.1ohu/res/anim/design_snackbar_in.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/anim/design_snackbar_in.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-6scqg0.1ohu/res/anim/design_snackbar_in.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/anim/design_snackbar_in.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-6scqg0.1ohu/res/anim/design_snackbar_out.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/anim/design_snackbar_out.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-6scqg0.1ohu/res/anim/design_snackbar_out.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/anim/design_snackbar_out.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-6scqg0.1ohu/res/anim-v21/design_bottom_sheet_slide_in.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/anim-v21/design_bottom_sheet_slide_in.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-6scqg0.1ohu/res/anim-v21/design_bottom_sheet_slide_in.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/anim-v21/design_bottom_sheet_slide_in.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-6scqg0.1ohu/res/anim-v21/design_bottom_sheet_slide_out.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/anim-v21/design_bottom_sheet_slide_out.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-6scqg0.1ohu/res/anim-v21/design_bottom_sheet_slide_out.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/anim-v21/design_bottom_sheet_slide_out.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-6scqg0.1ohu/res/animator-v21/design_appbar_state_list_animator.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/animator-v21/design_appbar_state_list_animator.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-6scqg0.1ohu/res/animator-v21/design_appbar_state_list_animator.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/animator-v21/design_appbar_state_list_animator.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-6scqg0.1ohu/res/color/design_error.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color/design_error.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-6scqg0.1ohu/res/color/design_error.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color/design_error.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-6scqg0.1ohu/res/color/design_tint_password_toggle.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color/design_tint_password_toggle.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-6scqg0.1ohu/res/color/design_tint_password_toggle.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color/design_tint_password_toggle.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-6scqg0.1ohu/res/color-v23/design_tint_password_toggle.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color-v23/design_tint_password_toggle.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-6scqg0.1ohu/res/color-v23/design_tint_password_toggle.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color-v23/design_tint_password_toggle.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-6scqg0.1ohu/res/drawable/design_bottom_navigation_item_background.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/design_bottom_navigation_item_background.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-6scqg0.1ohu/res/drawable/design_bottom_navigation_item_background.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/design_bottom_navigation_item_background.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-6scqg0.1ohu/res/drawable/design_fab_background.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/design_fab_background.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-6scqg0.1ohu/res/drawable/design_fab_background.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/design_fab_background.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-6scqg0.1ohu/res/drawable/design_password_eye.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/design_password_eye.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-6scqg0.1ohu/res/drawable/design_password_eye.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/design_password_eye.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-6scqg0.1ohu/res/drawable/design_snackbar_background.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/design_snackbar_background.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-6scqg0.1ohu/res/drawable/design_snackbar_background.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/design_snackbar_background.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-6scqg0.1ohu/res/drawable/navigation_empty_icon.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/navigation_empty_icon.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-6scqg0.1ohu/res/drawable/navigation_empty_icon.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/navigation_empty_icon.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-6scqg0.1ohu/res/drawable-anydpi-v21/design_ic_visibility.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable-anydpi-v21/design_ic_visibility.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-6scqg0.1ohu/res/drawable-anydpi-v21/design_ic_visibility.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable-anydpi-v21/design_ic_visibility.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-6scqg0.1ohu/res/drawable-anydpi-v21/design_ic_visibility_off.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable-anydpi-v21/design_ic_visibility_off.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-6scqg0.1ohu/res/drawable-anydpi-v21/design_ic_visibility_off.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable-anydpi-v21/design_ic_visibility_off.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-6scqg0.1ohu/res/drawable-hdpi-v4/design_ic_visibility.png => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable-hdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-6scqg0.1ohu/res/drawable-hdpi-v4/design_ic_visibility_off.png => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable-hdpi-v4/design_ic_visibility_off.png
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-6scqg0.1ohu/res/drawable-mdpi-v4/design_ic_visibility.png => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable-mdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-6scqg0.1ohu/res/drawable-mdpi-v4/design_ic_visibility_off.png => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable-mdpi-v4/design_ic_visibility_off.png
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-6scqg0.1ohu/res/drawable-v21/avd_hide_password.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable-v21/avd_hide_password.xml
